strain,intergenic_gc,coding_gc,phylogroup
26968_7_100,46.3984125105,56.4216612218,4
26968_7_102,45.6651971015,56.067358229,1
26968_7_104,48.6533874386,60.8106011669,5
26968_7_106,48.4965322174,60.5497218406,5
26968_7_107,48.7040259965,60.5982897078,5
26968_7_108,46.2199729963,56.6761274967,4
26968_7_109,46.0129979307,56.4125180077,9
26968_7_10,50.0469052777,61.5543229099,6
26968_7_110,45.7253357961,56.0299530788,1
26968_7_111,48.6935686996,60.5739677259,5
26968_7_113,48.7207461173,60.4208867653,5
26968_7_114,48.6914770493,60.8668214679,5
26968_7_115,48.287942754,60.5403884424,5
26968_7_116,45.4565760201,56.0650358788,1
26968_7_117,45.9578374626,56.1839386096,1
26968_7_118,48.5017280001,60.8652032783,5
26968_7_11,48.5188533078,60.7915425953,5
26968_7_120,48.6214097775,60.6336903145,5
26968_7_121,45.9667784563,56.2114960028,1
26968_7_122,48.6256739111,60.8307057724,5
26968_7_123,49.4148564111,61.5762271535,6
26968_7_124,46.0899366497,56.4858223876,9
26968_7_125,45.7817725482,56.2806558374,1
26968_7_126,49.466059987,61.272061964,2
26968_7_127,48.5290601456,60.7881121247,5
26968_7_128,48.7955194638,60.9354935114,5
26968_7_129,45.6014754654,56.3060727321,1
26968_7_12,45.6665396507,54.9983828138,3
26968_7_131,49.9325762399,61.4715602104,6
26968_7_132,45.7784035646,56.2560053637,9
26968_7_133,46.0549899239,56.355970017,9
26968_7_135,48.5377426733,60.8031972488,5
26968_7_136,48.4077260948,60.7787431842,5
26968_7_137,45.7972237247,56.0290982985,1
26968_7_138,49.6905098521,61.6076260066,6
26968_7_139,45.6555253974,55.7576166943,1
26968_7_13,48.5433288629,60.4817717532,5
26968_7_140,45.6420131347,56.1951008106,1
26968_7_141,49.431782928,61.129725513,2
26968_7_142,48.7238873604,60.9298458271,5
26968_7_143,48.6915110119,60.6603730465,5
26968_7_144,48.6554136019,60.8378767267,5
26968_7_146,50.0106042831,61.0570138518,6
26968_7_147,45.678646749,56.2067931904,1
26968_7_148,45.7051400183,56.1859516708,1
26968_7_149,45.6991575827,55.9882115023,1
26968_7_150,46.405846252,56.6603836885,4
26968_7_152,45.5420846813,56.1596738288,1
26968_7_153,48.4969999686,60.8077444074,5
26968_7_154,49.6524058007,61.5688395197,6
26968_7_155,45.8204703183,56.3404576649,9
26968_7_156,45.9441042335,56.3502520536,9
26968_7_157,45.8102098281,56.2308125107,1
26968_7_159,48.5516997114,60.5464034861,5
26968_7_15,45.7994358555,56.2372983367,9
26968_7_160,45.9502424417,56.2618908173,1
26968_7_161,45.8954333235,56.2982283614,1
26968_7_162,49.9949448303,61.0458649766,6
26968_7_163,45.8267448167,56.465278384,1
26968_7_164,48.5703055766,60.4538251375,5
26968_7_165,45.3428289139,56.0641163427,1
26968_7_166,48.4813087825,60.7432907012,5
26968_7_167,48.629226169,60.5514127526,5
26968_7_168,45.8502222829,56.267386274,1
26968_7_169,46.3315070619,56.4215178536,4
26968_7_16,45.6533351463,56.230310577,9
26968_7_170,49.9986449048,61.5552874822,6
26968_7_172,45.7144593187,56.0322172662,1
26968_7_174,45.7245752597,56.0280418019,1
26968_7_175,48.5286517217,60.5650579873,5
26968_7_176,45.5983700572,56.2550927418,1
26968_7_177,48.5165876488,60.554858171,5
